,name,is_closed,review_count,rating,price,postcode,distance
364,Le Rose-Marie,False,1,3.0,$$,H2K 3M4,153.23986491666636
365,Le Blossom,False,31,3.0,$$,H2L 1Z6,1275.1576920641733
366,Lily's,False,1,5.0,$$,H2L 2H7,918.7373235206192
367,Bar Aigle Noir,False,18,3.0,$$$,H2L 2H4,1008.1489161383273
368,Lounge l'Un et l'Autre,False,2,3.5,$$,H2L 3L4,1298.4599543125241
369,Bar Métro Pub,False,1,5.0,$$,H2K 1W6,766.5962712363679
370,Le Branché,False,1,4.0,$$,H2L 2J1,812.9335839839082
371,Bar Minēral,False,2,3.5,$$,H2L 3L4,1298.9692307411228
372,Rocky,False,1,2.0,$$,H2L 2J5,659.3571411897645
373,Oorja,False,1,1.0,$$,H4C 1R7,611.6000356230031
374,Le Skratch,False,4,3.0,$$,H7V 2V6,624.8498719364463
375,Resto Cabana,False,1,5.0,$$,H7V 2V9,1057.6827929280041
376,Moonlight,False,2,2.0,$$,H7V 2V5,941.4113049157138
377,Castello,False,2,3.5,$$,H7V 2T8,567.3925434505334
378,Volluume,False,2,3.5,$$,H7V 2T6,628.6490840461196
379,Café Bar Eva,False,4,3.5,$$,H3L 1V5,1199.5880962601568
380,L'Gros Luxe Mile End,False,84,4.0,$$,H2T 2K2,1057.23688017697
381,Mezcaleros,False,16,4.0,$,H2V 4H3,800.6240767301495
382,Voggas Bar & Grill,False,3,4.5,$$,H2V 4H4,829.4462984973094
383,Van Horne Café,False,1,4.0,$$,H2V 1T4,904.0697960770294
384,La Chambre,False,1,5.0,$$,H3H 2S7,1224.7301539717278
385,Andrews Bar,False,11,3.5,$,H3H 2K5,1305.0356486526146
386,Cafe Lounge,False,3,1.5,$,H3H 1M4,923.272525094271
387,Cabin Montreal,False,5,4.5,$$,H2H 1J6,356.648571129009
388,Le Terminal,False,15,3.5,$$,H2H 2N9,396.5852318962374
389,Le Verre Bouteille,False,8,4.0,$$,H2H 1J8,333.14139747255075
390,Candi Bar,False,62,3.0,$$,H2J 1X9,1008.7037442658528
391,Lobby Bar,False,9,3.0,$$,H2H 1V3,462.6663017365283
392,West Shefford,False,7,3.5,$,H2J 1Z2,625.3718041162949
393,Bar Danse Entre Nous,False,1,1.0,$$,H2H 1V4,420.0497615607512
394,Dallas Bar Saloon,False,1,1.0,$$,H7N 2J3,553.5678471343564
395,Melrose,False,8,3.5,$,H2S 3C6,739.6331477742441
396,Les Insulaires,False,9,4.5,$$,H7G 2E5,595.3232278355285
397,Sparrow,False,208,4.0,$$,H2T 1A5,255.75914914068912
398,Pub Bishop & Bagg,False,91,4.0,$$,H2T 2K8,189.3637886405837
399,larrys,False,105,4.5,$$,H2T 1S4,392.562621213696
400,Brouepub - Dieu du Ciel!,False,472,4.5,$$,H2T 2N3,570.2747485689174
401,Waverly,False,53,3.5,$$,H2T 1S8,114.11263591823491
402,Bar Henrietta,False,42,4.0,$$,H2T 2N6,627.8577015964845
403,Buvette Chez Simone,False,117,4.5,$$,H2V 4E7,937.062131332419
404,Parasol,False,3,4.5,$$,H2T 1S5,125.86466051827601
405,La Catrina,False,8,3.5,$$,H2T 1S1,115.53990716213708
406,Bar Kabinet,False,30,4.0,$$,H2T 2N4,615.0083520750243
407,Ping Pong Club,False,36,4.0,$$,H2T 1S9,304.1402486987241
408,Pamika Thai,False,18,4.5,$$,H2T 1R5,742.5633223617258
409,L'Escogriffe Bar Spectacle,False,18,4.5,$,H2J 2L2,1069.1612717825953
410,Avant Garde,False,5,4.5,$$,H1N 3L7,604.863448820494
411,Madisons New York Bar & Grill,False,36,3.0,$$,H1V 1A1,922.3771585286371
412,L’aPero Buvette,False,1,4.0,$$,H2L 1R6,1106.412538365698
413,La Cage,False,1,5.0,$$,H7N 5H9,263.4492908569721
414,Portovino Ristorante,False,7,4.5,$$,H7N 6J5,452.81069003859176
415,Boeuf Cochon,False,10,3.5,$$,H7N 6K8,918.389667307314
416,Taverne 1909 signé St-Hubert,False,6,3.0,$$,H7N 5H9,281.37840830935545
417,Westwood Bar & Grill,False,1,3.0,$$,H7N 0E4,366.11218050687404
418,The Keg Steakhouse + Bar - Laval,False,72,4.0,$$$,H7T 1C8,687.9279741655869
419,Bâton Rouge Steakhouse & Bar,False,45,3.5,$$$,H7T 1C8,438.32318914469556
420,Gon Bui Restaurant Bar,False,17,4.0,$$,H7S 1Z7,490.61327228581297
421,Table 51,False,60,3.5,$$,H7T 1C8,713.2612571784763
422,Jack Astor's,False,46,3.0,$$,H7T 2Z1,765.8644725492818
423,Chez Lionel,False,2,3.5,$$,H7T 2K9,132.38726109725425
424,Lucille's,False,25,3.5,$$,H7T 1S8,809.5794553920946
425,Randolph Pub Ludique,False,10,4.5,$$,H7T 2Z6,832.2041832041772
426,Miss Wong,False,32,3.0,$$,H7T 2Z1,841.2018260032547
427,123 Dzo,False,6,4.0,$$,H7S 1Z4,536.5428524280219
428,La Cage,False,3,2.0,$$,H7T 1X5,712.4696227319656
429,Sharx,False,3,2.5,$$,H7T 2Y5,848.2780240341679
430,Premier Joueur,False,3,3.5,$$,H7S 2C9,611.9177014296508
431,Louis & Jacob,False,5,2.5,$$,H7T 2Y8,943.1580375222231
432,Divaliva,False,2,3.0,$$,H7T 1H8,711.4226830085221
433,The Emerald,False,34,3.5,$$,H2V 4G9,898.6687000540085
434,Beaumonde Par Mademoiselle,False,5,3.0,$$,H2V 4G3,1010.3097896241693
435,Brasseur Ye Olde Orchard,False,1,5.0,$$,H2V,966.719912339981
436,Double's,False,1,5.0,$$,H2V 4G3,1010.3097896241693
437,Lucky Hô,False,2,3.5,$$,H2T 1S5,1370.760416737463
438,Univers Ristorante Bar,False,12,3.5,$$,H7T 1A2,736.1436972127497
439,Karisma,False,5,5.0,$$,H2T 2N7,382.70457995135075
440,Datcha,False,20,3.5,$$$,H2T 2N4,351.22412084747873
441,Arabica Lounge,False,8,4.0,$$,H3G 2H5,1265.7550427271217
442,Taverna,False,4,4.0,$$,H2S 1W3,848.7063948649239
443,La Cage,False,7,3.5,$$,J4B 5L2,317.26370482503734
444,Madame Bovary,False,8,4.0,$$,J4B 5K6,575.7087753550576
445,Peel Pub,False,111,3.0,$,H3B 2T6,222.0386938979716
446,La Taverne du Pélican,False,2,4.0,$$,H2V 2K2,963.9704628995904
447,Le Food Klüb,False,1,5.0,$$,H2T 1S1,1068.1165429449716
448,Notre-Boeuf-de-Grâce,False,14,4.0,$$,H2J 1X2,443.03319677281524
449,Big In Japan,False,257,3.5,$$,H2W 1Y7,238.78144102720145
450,Blue Dog,False,27,4.5,$,H2W 1Y3,115.54489324472617
451,Restaurant Novello,False,3,4.0,$$,J4B 0B2,474.0616457776522
452,Le Normandie,False,8,4.5,$,H2L 3K9,794.4206059776326
453,Yer'Mad,False,15,4.5,$,H2L 1Z2,926.4966871631889
454,Stereo,False,56,3.5,$$$,H2L 2E3,982.104434464285
455,Patrick's Pub,False,24,3.5,$$,H2X 3K4,1293.996366985449
456,Jackrose,False,5,4.5,$$,H2T 1R3,138.09561629777772
457,Monsieur Ricard,False,10,3.5,$$,H2V 4E4,203.2069435142859
458,L'Barouf,False,32,3.5,$$,H2W 2M7,1143.8828578732582
459,Le MTL Bar,False,13,4.0,$$,H2L 4A7,875.2505190207745
460,Winnie Bar Restaurant,False,25,3.0,$$,H3G 2B2,64.89562017060211
461,Taverne Saint-Sacrement,False,26,3.5,$$,H2J 1W8,716.5686859142295
462,Sarah B.,False,28,4.0,$$,H2Y 3X4,916.2859374299145
463,Clébard,False,19,3.5,$$,H2J 2L4,170.03944415688068
464,Quai des Brumes,False,18,3.5,$,H2J 2L2,82.56674372761414
465,Fitzroy,False,45,3.0,$$,H2J 1W4,116.46533448918096
466,No 900,False,1,1.0,$$,J6W 1E6,74.73487952513389
467,La Confrérie,False,2,3.5,$$,J6W 1E3,201.694676646255
468,La Buvette du Vieux-Terrebonne,False,2,4.0,$$,J6W 1J9,275.75549446618396
469,La Cage ,False,36,3.5,$$,H3B 2S2,171.39869257648274
470,Taverne 1909 signé St-Hubert,False,40,2.5,$$,H3B 5G0,138.77318765411812
471,Station des Sports,False,56,2.5,$$,H2L 2E3,20.52044652746038
472,Le Wine Room - Pamika,False,1,5.0,$$,H2T 2N8,279.3784899976024
473,Bar Bada Bing,False,1,5.0,$$,H7N 1J1,626.7290237262786
474,Le Boudoir Cafe Bar,False,14,3.0,$$,H2J 1X1,1136.0970917339869
475,La Vache Folle,False,1,5.0,$$,H2T 2N6,45.32687493186442
476,Le Roseline,False,4,4.5,$$,H2T 1R7,160.6968542046588
477,Robert Burns Pub,False,1,4.0,$$,H4W 2B4,979.5233384916535
478,Bâton Rouge Steakhouse & Bar,False,41,2.5,$$,H3G 1Y8,129.80848885508453
479,Verdun Beach,False,7,4.0,$$,H4G 1X4,866.4411050624477
480,Le Trèfle,False,15,3.0,$$,H4G 1X3,809.7057500931056
481,RBG - Resto Bombay Grill,False,9,3.0,$$,H4G 1X1,760.7304812126747
